link,Data-Name,data type,default task,attribute-type,instances,attributes,year
https://archive.ics.uci.edu/ml/datasets/Abalone,Abalone,Multivariate,Classification,"Categorical, Integer, Real",4177,8,1995
https://archive.ics.uci.edu/ml/datasets/Adult,Adult,Multivariate,Classification,"Categorical, Integer",48842,14,1996
https://archive.ics.uci.edu/ml/datasets/Annealing,Annealing,Multivariate,Classification,"Categorical, Integer, Real",798,38,
https://archive.ics.uci.edu/ml/datasets/Anonymous+Microsoft+Web+Data,Anonymous Microsoft Web Data,Recommender-Systems,Categorical,,37711,294,1998
https://archive.ics.uci.edu/ml/datasets/Arrhythmia,Arrhythmia,Multivariate,Classification,"Categorical, Integer, Real",452,279,1998
https://archive.ics.uci.edu/ml/datasets/Artificial+Characters,Artificial Characters,Multivariate,Classification,"Categorical, Integer, Real",6000,7,1992
https://archive.ics.uci.edu/ml/datasets/Audiology+%28Original%29,Audiology (Original),Multivariate,Classification,Categorical,226,,1987
https://archive.ics.uci.edu/ml/datasets/Audiology+%28Standardized%29,Audiology (Standardized),Multivariate,Classification,Categorical,226,69,1992
https://archive.ics.uci.edu/ml/datasets/Auto+MPG,Auto MPG,Multivariate,Regression,"Categorical, Real",398,8,1993
https://archive.ics.uci.edu/ml/datasets/Automobile,Automobile,Multivariate,Regression,"Categorical, Integer, Real",205,26,1987
https://archive.ics.uci.edu/ml/datasets/Badges,Badges,"Univariate, Text",Classification,,294,1,1994
https://archive.ics.uci.edu/ml/datasets/Balance+Scale,Balance Scale,Multivariate,Classification,Categorical,625,4,1994
https://archive.ics.uci.edu/ml/datasets/Balloons,Balloons,Multivariate,Classification,Categorical,16,4,
https://archive.ics.uci.edu/ml/datasets/Breast+Cancer,Breast Cancer,Multivariate,Classification,Categorical,286,9,1988
https://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Wisconsin+%28Original%29,Breast Cancer Wisconsin (Original),Multivariate,Classification,Integer,699,10,1992
https://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Wisconsin+%28Prognostic%29,Breast Cancer Wisconsin (Prognostic),Multivariate,"Classification, Regression",Real,198,34,1995
https://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Wisconsin+%28Diagnostic%29,Breast Cancer Wisconsin (Diagnostic),Multivariate,Classification,Real,569,32,1995
https://archive.ics.uci.edu/ml/datasets/Pittsburgh+Bridges,Pittsburgh Bridges,Multivariate,Classification,"Categorical, Integer",108,13,1990
https://archive.ics.uci.edu/ml/datasets/Car+Evaluation,Car Evaluation,Multivariate,Classification,Categorical,1728,6,1997
https://archive.ics.uci.edu/ml/datasets/Census+Income,Census Income,Multivariate,Classification,"Categorical, Integer",48842,14,1996
https://archive.ics.uci.edu/ml/datasets/Chess+%28King-Rook+vs.+King-Knight%29,Chess (King-Rook vs. King-Knight),"Multivariate, Data-Generator",Classification,"Categorical, Integer",,22,1988
https://archive.ics.uci.edu/ml/datasets/Chess+%28King-Rook+vs.+King-Pawn%29,Chess (King-Rook vs. King-Pawn),Multivariate,Classification,Categorical,3196,36,1989
https://archive.ics.uci.edu/ml/datasets/Chess+%28King-Rook+vs.+King%29,Chess (King-Rook vs. King),Multivariate,Classification,"Categorical, Integer",28056,6,1994
https://archive.ics.uci.edu/ml/datasets/Chess+%28Domain+Theories%29,Chess (Domain Theories),Domain-Theory,,,,,
https://archive.ics.uci.edu/ml/datasets/Bach+Chorales,Bach Chorales,"Univariate, Time-Series","Categorical, Integer",,100,6,
https://archive.ics.uci.edu/ml/datasets/Connect-4,Connect-4,"Multivariate, Spatial",Classification,Categorical,67557,42,1995
https://archive.ics.uci.edu/ml/datasets/Credit+Approval,Credit Approval,Multivariate,Classification,"Categorical, Integer, Real",690,15,
https://archive.ics.uci.edu/ml/datasets/Japanese+Credit+Screening,Japanese Credit Screening,"Multivariate, Domain-Theory",Classification,"Categorical, Real, Integer",125,,1992
https://archive.ics.uci.edu/ml/datasets/Computer+Hardware,Computer Hardware,Multivariate,Regression,Integer,209,9,1987
https://archive.ics.uci.edu/ml/datasets/Contraceptive+Method+Choice,Contraceptive Method Choice,Multivariate,Classification,"Categorical, Integer",1473,9,1997
https://archive.ics.uci.edu/ml/datasets/Covertype,Covertype,Multivariate,Classification,"Categorical, Integer",581012,54,1998
https://archive.ics.uci.edu/ml/datasets/Cylinder+Bands,Cylinder Bands,Multivariate,Classification,"Categorical, Integer, Real",512,39,1995
https://archive.ics.uci.edu/ml/datasets/Dermatology,Dermatology,Multivariate,Classification,"Categorical, Integer",366,33,1998
https://archive.ics.uci.edu/ml/datasets/Diabetes,Diabetes,"Multivariate, Time-Series",,"Categorical, Integer",,20,
https://archive.ics.uci.edu/ml/datasets/DGP2+-+The+Second+Data+Generation+Program,DGP2 - The Second Data Generation Program,Data-Generator,Real,,,,
https://archive.ics.uci.edu/ml/datasets/Echocardiogram,Echocardiogram,Multivariate,Classification,"Categorical, Integer, Real",132,12,1989
https://archive.ics.uci.edu/ml/datasets/Ecoli,Ecoli,Multivariate,Classification,Real,336,8,1996
https://archive.ics.uci.edu/ml/datasets/Flags,Flags,Multivariate,Classification,"Categorical, Integer",194,30,1990
https://archive.ics.uci.edu/ml/datasets/Function+Finding,Function Finding,Function-Learning,Real,,352,,1990
https://archive.ics.uci.edu/ml/datasets/Glass+Identification,Glass Identification,Multivariate,Classification,Real,214,10,1987
https://archive.ics.uci.edu/ml/datasets/Haberman%27s+Survival,Haberman's Survival,Multivariate,Classification,Integer,306,3,1999
https://archive.ics.uci.edu/ml/datasets/Hayes-Roth,Hayes-Roth,Multivariate,Classification,Categorical,160,5,1989
https://archive.ics.uci.edu/ml/datasets/Heart+Disease,Heart Disease,Multivariate,Classification,"Categorical, Integer, Real",303,75,1988
https://archive.ics.uci.edu/ml/datasets/Hepatitis,Hepatitis,Multivariate,Classification,"Categorical, Integer, Real",155,19,1988
https://archive.ics.uci.edu/ml/datasets/Horse+Colic,Horse Colic,Multivariate,Classification,"Categorical, Integer, Real",368,27,1989
https://archive.ics.uci.edu/ml/datasets/ICU,ICU,"Multivariate, Time-Series",Real,,,,
https://archive.ics.uci.edu/ml/datasets/Image+Segmentation,Image Segmentation,Multivariate,Classification,Real,2310,19,1990
https://archive.ics.uci.edu/ml/datasets/Internet+Advertisements,Internet Advertisements,Multivariate,Classification,"Categorical, Integer, Real",3279,1558,1998
https://archive.ics.uci.edu/ml/datasets/Ionosphere,Ionosphere,Multivariate,Classification,"Integer, Real",351,34,1989
https://archive.ics.uci.edu/ml/datasets/Iris,Iris,Multivariate,Classification,Real,150,4,1988
https://archive.ics.uci.edu/ml/datasets/ISOLET,ISOLET,Multivariate,Classification,Real,7797,617,1994
https://archive.ics.uci.edu/ml/datasets/Kinship,Kinship,Relational,Relational-Learning,Categorical,104,12,1990
https://archive.ics.uci.edu/ml/datasets/Labor+Relations,Labor Relations,Multivariate,"Categorical, Integer, Real","Categorical, Integer, Real",57,16,1988
https://archive.ics.uci.edu/ml/datasets/LED+Display+Domain,LED Display Domain,"Multivariate, Data-Generator",Classification,Categorical,,7,1988
https://archive.ics.uci.edu/ml/datasets/Lenses,Lenses,Multivariate,Classification,Categorical,24,4,1990
https://archive.ics.uci.edu/ml/datasets/Letter+Recognition,Letter Recognition,Multivariate,Classification,Integer,20000,16,1991
https://archive.ics.uci.edu/ml/datasets/Liver+Disorders,Liver Disorders,Multivariate,"Categorical, Integer, Real","Categorical, Integer, Real",345,7,1990
https://archive.ics.uci.edu/ml/datasets/Logic+Theorist,Logic Theorist,Domain-Theory,,,,,
https://archive.ics.uci.edu/ml/datasets/Lung+Cancer,Lung Cancer,Multivariate,Classification,Integer,32,56,1992
https://archive.ics.uci.edu/ml/datasets/Lymphography,Lymphography,Multivariate,Classification,Categorical,148,18,1988
https://archive.ics.uci.edu/ml/datasets/Mechanical+Analysis,Mechanical Analysis,Multivariate,Classification,"Categorical, Integer, Real",209,8,1990
https://archive.ics.uci.edu/ml/datasets/Meta-data,Meta-data,Multivariate,Classification,"Categorical, Integer, Real",528,22,1996
https://archive.ics.uci.edu/ml/datasets/Mobile+Robots,Mobile Robots,Domain-Theory,,,,,1995
https://archive.ics.uci.edu/ml/datasets/Molecular+Biology+%28Promoter+Gene+Sequences%29,Molecular Biology (Promoter Gene Sequences),"Sequential, Domain-Theory",Classification,Categorical,106,58,1990
https://archive.ics.uci.edu/ml/datasets/Molecular+Biology+%28Protein+Secondary+Structure%29,Molecular Biology (Protein Secondary Structure),Sequential,Classification,Categorical,128,,
https://archive.ics.uci.edu/ml/datasets/Molecular+Biology+%28Splice-junction+Gene+Sequences%29,Molecular Biology (Splice-junction Gene Sequences),"Sequential, Domain-Theory",Classification,Categorical,3190,61,1992
https://archive.ics.uci.edu/ml/datasets/MONK%27s+Problems,MONK's Problems,Multivariate,Classification,Categorical,432,7,1992
https://archive.ics.uci.edu/ml/datasets/Moral+Reasoner,Moral Reasoner,Domain-Theory,,,202,,1994
https://archive.ics.uci.edu/ml/datasets/Multiple+Features,Multiple Features,Multivariate,Classification,"Integer, Real",2000,649,
https://archive.ics.uci.edu/ml/datasets/Mushroom,Mushroom,Multivariate,Classification,Categorical,8124,22,1987
https://archive.ics.uci.edu/ml/datasets/Musk+%28Version+1%29,Musk (Version 1),Multivariate,Classification,Integer,476,168,1994
https://archive.ics.uci.edu/ml/datasets/Musk+%28Version+2%29,Musk (Version 2),Multivariate,Classification,Integer,6598,168,1994
https://archive.ics.uci.edu/ml/datasets/Nursery,Nursery,Multivariate,Classification,Categorical,12960,8,1997
https://archive.ics.uci.edu/ml/datasets/Othello+Domain+Theory,Othello Domain Theory,Domain-Theory,,,,,1991
https://archive.ics.uci.edu/ml/datasets/Page+Blocks+Classification,Page Blocks Classification,Multivariate,Classification,"Integer, Real",5473,10,1995
https://archive.ics.uci.edu/ml/datasets/Optical+Recognition+of+Handwritten+Digits,Optical Recognition of Handwritten Digits,Multivariate,Classification,Integer,5620,64,1998
https://archive.ics.uci.edu/ml/datasets/Pen-Based+Recognition+of+Handwritten+Digits,Pen-Based Recognition of Handwritten Digits,Multivariate,Classification,Integer,10992,16,1998
https://archive.ics.uci.edu/ml/datasets/Post-Operative+Patient,Post-Operative Patient,Multivariate,Classification,"Categorical, Integer",90,8,1993
https://archive.ics.uci.edu/ml/datasets/Primary+Tumor,Primary Tumor,Multivariate,Classification,Categorical,339,17,1988
https://archive.ics.uci.edu/ml/datasets/Prodigy,Prodigy,Domain-Theory,,,,,
https://archive.ics.uci.edu/ml/datasets/Qualitative+Structure+Activity+Relationships,Qualitative Structure Activity Relationships,Domain-Theory,,,,,
https://archive.ics.uci.edu/ml/datasets/Quadruped+Mammals,Quadruped Mammals,"Multivariate, Data-Generator",Classification,Real,,72,1992
https://archive.ics.uci.edu/ml/datasets/Servo,Servo,Multivariate,Regression,"Categorical, Integer",167,4,1993
https://archive.ics.uci.edu/ml/datasets/Shuttle+Landing+Control,Shuttle Landing Control,Multivariate,Classification,Categorical,15,6,1988
https://archive.ics.uci.edu/ml/datasets/Solar+Flare,Solar Flare,Multivariate,Regression,Categorical,1389,10,1989
https://archive.ics.uci.edu/ml/datasets/Soybean+%28Large%29,Soybean (Large),Multivariate,Classification,Categorical,307,35,1988
https://archive.ics.uci.edu/ml/datasets/Soybean+%28Small%29,Soybean (Small),Multivariate,Classification,Categorical,47,35,1987
https://archive.ics.uci.edu/ml/datasets/Challenger+USA+Space+Shuttle+O-Ring,Challenger USA Space Shuttle O-Ring,Multivariate,Regression,Integer,23,4,1993
https://archive.ics.uci.edu/ml/datasets/Low+Resolution+Spectrometer,Low Resolution Spectrometer,Multivariate,Classification,"Integer, Real",531,102,1988
https://archive.ics.uci.edu/ml/datasets/Spambase,Spambase,Multivariate,Classification,"Integer, Real",4601,57,1999
https://archive.ics.uci.edu/ml/datasets/SPECT+Heart,SPECT Heart,Multivariate,Classification,Categorical,267,22,2001
https://archive.ics.uci.edu/ml/datasets/SPECTF+Heart,SPECTF Heart,Multivariate,Classification,Integer,267,44,2001
https://archive.ics.uci.edu/ml/datasets/Sponge,Sponge,Multivariate,Clustering,"Categorical, Integer",76,45,
https://archive.ics.uci.edu/ml/datasets/Statlog+Project,Statlog Project,,,,,,1992
https://archive.ics.uci.edu/ml/datasets/Student+Loan+Relational,Student Loan Relational,Domain-Theory,,,1000,,1993
https://archive.ics.uci.edu/ml/datasets/Teaching+Assistant+Evaluation,Teaching Assistant Evaluation,Multivariate,Classification,"Categorical, Integer",151,5,1997
https://archive.ics.uci.edu/ml/datasets/Tic-Tac-Toe+Endgame,Tic-Tac-Toe Endgame,Multivariate,Classification,Categorical,958,9,1991
https://archive.ics.uci.edu/ml/datasets/Thyroid+Disease,Thyroid Disease,"Multivariate, Domain-Theory",Classification,"Categorical, Real",7200,21,1987
https://archive.ics.uci.edu/ml/datasets/Trains,Trains,Multivariate,Classification,Categorical,10,32,1994
https://archive.ics.uci.edu/ml/datasets/University,University,Multivariate,Classification,"Categorical, Integer",285,17,1988
https://archive.ics.uci.edu/ml/datasets/Congressional+Voting+Records,Congressional Voting Records,Multivariate,Classification,Categorical,435,16,1987
https://archive.ics.uci.edu/ml/datasets/Water+Treatment+Plant,Water Treatment Plant,Multivariate,Clustering,"Integer, Real",527,38,1993
https://archive.ics.uci.edu/ml/datasets/Waveform+Database+Generator+%28Version+1%29,Waveform Database Generator (Version 1),"Multivariate, Data-Generator",Classification,Real,5000,21,1988
https://archive.ics.uci.edu/ml/datasets/Waveform+Database+Generator+%28Version+2%29,Waveform Database Generator (Version 2),"Multivariate, Data-Generator",Classification,Real,5000,40,1988
https://archive.ics.uci.edu/ml/datasets/Wine,Wine,Multivariate,Classification,"Integer, Real",178,13,1991
https://archive.ics.uci.edu/ml/datasets/Yeast,Yeast,Multivariate,Classification,Real,1484,8,1996
https://archive.ics.uci.edu/ml/datasets/Zoo,Zoo,Multivariate,Classification,"Categorical, Integer",101,17,1990
https://archive.ics.uci.edu/ml/datasets/Undocumented,Undocumented,,,,,,
https://archive.ics.uci.edu/ml/datasets/Twenty+Newsgroups,Twenty Newsgroups,Text,,,20000,,1999
https://archive.ics.uci.edu/ml/datasets/Australian+Sign+Language+signs,Australian Sign Language signs,"Multivariate, Time-Series",Classification,"Categorical, Real",6650,15,1999
https://archive.ics.uci.edu/ml/datasets/Australian+Sign+Language+signs+%28High+Quality%29,Australian Sign Language signs (High Quality),"Multivariate, Time-Series",Classification,Real,2565,22,2002
https://archive.ics.uci.edu/ml/datasets/US+Census+Data+%281990%29,US Census Data (1990),Multivariate,Clustering,Categorical,2458285,68,
https://archive.ics.uci.edu/ml/datasets/Census-Income+%28KDD%29,Census-Income (KDD),Multivariate,Classification,"Categorical, Integer",299285,40,2000
https://archive.ics.uci.edu/ml/datasets/Coil+1999+Competition+Data,Coil 1999 Competition Data,Multivariate,"Categorical, Real",,340,17,1999
https://archive.ics.uci.edu/ml/datasets/Corel+Image+Features,Corel Image Features,Multivariate,Real,,68040,89,1999
https://archive.ics.uci.edu/ml/datasets/E.+Coli+Genes,E. Coli Genes,Relational,,,,,2001
https://archive.ics.uci.edu/ml/datasets/EEG+Database,EEG Database,"Multivariate, Time-Series","Categorical, Integer, Real",,122,,1999
https://archive.ics.uci.edu/ml/datasets/El+Nino,El Nino,Spatio-temporal,"Integer, Real",,178080,12,1999
https://archive.ics.uci.edu/ml/datasets/Entree+Chicago+Recommendation+Data,Entree Chicago Recommendation Data,"Transactional, Sequential",Recommender-Systems,Categorical,50672,,2000
https://archive.ics.uci.edu/ml/datasets/CMU+Face+Images,CMU Face Images,Image,Classification,Integer,640,,1999
https://archive.ics.uci.edu/ml/datasets/Insurance+Company+Benchmark+%28COIL+2000%29,Insurance Company Benchmark (COIL 2000),Multivariate,"Regression, Description","Categorical, Integer",9000,86,2000
https://archive.ics.uci.edu/ml/datasets/Internet+Usage+Data,Internet Usage Data,Multivariate,"Categorical, Integer",,10104,72,1999
https://archive.ics.uci.edu/ml/datasets/IPUMS+Census+Database,IPUMS Census Database,Multivariate,"Categorical, Integer",,256932,61,1999
https://archive.ics.uci.edu/ml/datasets/Japanese+Vowels,Japanese Vowels,"Multivariate, Time-Series",Classification,Real,640,12,
https://archive.ics.uci.edu/ml/datasets/KDD+Cup+1998+Data,KDD Cup 1998 Data,Multivariate,Regression,"Categorical, Integer",191779,481,1998
https://archive.ics.uci.edu/ml/datasets/KDD+Cup+1999+Data,KDD Cup 1999 Data,Multivariate,Classification,"Categorical, Integer",4000000,42,1999
https://archive.ics.uci.edu/ml/datasets/M.+Tuberculosis+Genes,M. Tuberculosis Genes,Relational,,,,,2001
https://archive.ics.uci.edu/ml/datasets/Movie,Movie,"Multivariate, Relational",,,10000,,1999
https://archive.ics.uci.edu/ml/datasets/MSNBC.com+Anonymous+Web+Data,MSNBC.com Anonymous Web Data,Sequential,Categorical,,989818,,
https://archive.ics.uci.edu/ml/datasets/NSF+Research+Award+Abstracts+1990-2003,NSF Research Award Abstracts 1990-2003,Text,,,129000,,2003
https://archive.ics.uci.edu/ml/datasets/Pioneer-1+Mobile+Robot+Data,Pioneer-1 Mobile Robot Data,"Multivariate, Time-Series","Categorical, Real",,,,1999
https://archive.ics.uci.edu/ml/datasets/Pseudo+Periodic+Synthetic+Time+Series,Pseudo Periodic Synthetic Time Series,"Univariate, Time-Series",,,100000,,1999
https://archive.ics.uci.edu/ml/datasets/Reuters-21578+Text+Categorization+Collection,Reuters-21578 Text Categorization Collection,Text,Classification,Categorical,21578,5,1997
https://archive.ics.uci.edu/ml/datasets/Robot+Execution+Failures,Robot Execution Failures,"Multivariate, Time-Series",Classification,Integer,463,90,1999
https://archive.ics.uci.edu/ml/datasets/Synthetic+Control+Chart+Time+Series,Synthetic Control Chart Time Series,Time-Series,"Classification, Clustering",Real,600,,1999
https://archive.ics.uci.edu/ml/datasets/Syskill+and+Webert+Web+Page+Ratings,Syskill and Webert Web Page Ratings,"Multivariate, Text",Classification,Categorical,332,5,1998
https://archive.ics.uci.edu/ml/datasets/UNIX+User+Data,UNIX User Data,"Text, Sequential",,,,,
https://archive.ics.uci.edu/ml/datasets/Volcanoes+on+Venus+-+JARtool+experiment,Volcanoes on Venus - JARtool experiment,Image,Classification,,,,
https://archive.ics.uci.edu/ml/datasets/Statlog+%28Australian+Credit+Approval%29,Statlog (Australian Credit Approval),Multivariate,Classification,"Categorical, Integer, Real",690,14,
https://archive.ics.uci.edu/ml/datasets/Statlog+%28German+Credit+Data%29,Statlog (German Credit Data),Multivariate,Classification,"Categorical, Integer",1000,20,1994
https://archive.ics.uci.edu/ml/datasets/Statlog+%28Heart%29,Statlog (Heart),Multivariate,Classification,"Categorical, Real",270,13,
https://archive.ics.uci.edu/ml/datasets/Statlog+%28Landsat+Satellite%29,Statlog (Landsat Satellite),Multivariate,Classification,Integer,6435,36,1993
https://archive.ics.uci.edu/ml/datasets/Statlog+%28Image+Segmentation%29,Statlog (Image Segmentation),Multivariate,Classification,Real,2310,19,1990
https://archive.ics.uci.edu/ml/datasets/Statlog+%28Shuttle%29,Statlog (Shuttle),Multivariate,Classification,Integer,58000,9,
https://archive.ics.uci.edu/ml/datasets/Statlog+%28Vehicle+Silhouettes%29,Statlog (Vehicle Silhouettes),Multivariate,Classification,Integer,946,18,
https://archive.ics.uci.edu/ml/datasets/Connectionist+Bench+%28Nettalk+Corpus%29,Connectionist Bench (Nettalk Corpus),Multivariate,Categorical,,20008,4,
https://archive.ics.uci.edu/ml/datasets/Connectionist+Bench+%28Sonar%2C+Mines+vs.+Rocks%29,"Connectionist Bench (Sonar, Mines vs. Rocks)",Multivariate,Classification,Real,208,60,
https://archive.ics.uci.edu/ml/datasets/Connectionist+Bench+%28Vowel+Recognition+-+Deterding+Data%29,Connectionist Bench (Vowel Recognition - Deterding Data),Classification,Real,,528,10,
https://archive.ics.uci.edu/ml/datasets/Economic+Sanctions,Economic Sanctions,Domain-Theory,,,,,
https://archive.ics.uci.edu/ml/datasets/Protein+Data,Protein Data,,,,,,
https://archive.ics.uci.edu/ml/datasets/Cloud,Cloud,Multivariate,Real,,1024,10,1989
https://archive.ics.uci.edu/ml/datasets/CalIt2+Building+People+Counts,CalIt2 Building People Counts,"Multivariate, Time-Series","Categorical, Integer",,10080,4,2006
https://archive.ics.uci.edu/ml/datasets/Dodgers+Loop+Sensor,Dodgers Loop Sensor,"Multivariate, Time-Series","Categorical, Integer",,50400,3,2006
https://archive.ics.uci.edu/ml/datasets/Poker+Hand,Poker Hand,Multivariate,Classification,"Categorical, Integer",1025010,11,2007
https://archive.ics.uci.edu/ml/datasets/MAGIC+Gamma+Telescope,MAGIC Gamma Telescope,Multivariate,Classification,Real,19020,11,2007
https://archive.ics.uci.edu/ml/datasets/UJI+Pen+Characters,UJI Pen Characters,"Multivariate, Sequential",Classification,Integer,1364,,2007
https://archive.ics.uci.edu/ml/datasets/Mammographic+Mass,Mammographic Mass,Multivariate,Classification,Integer,961,6,2007
https://archive.ics.uci.edu/ml/datasets/Forest+Fires,Forest Fires,Multivariate,Regression,Real,517,13,2008
https://archive.ics.uci.edu/ml/datasets/Reuters+Transcribed+Subset,Reuters Transcribed Subset,Text,Classification,,200,,2008
https://archive.ics.uci.edu/ml/datasets/Bag+of+Words,Bag of Words,Text,Clustering,Integer,8000000,100000,2008
https://archive.ics.uci.edu/ml/datasets/Concrete+Compressive+Strength,Concrete Compressive Strength,Multivariate,Regression,Real,1030,9,2007
https://archive.ics.uci.edu/ml/datasets/Hill-Valley,Hill-Valley,Sequential,Classification,Real,606,101,2008
https://archive.ics.uci.edu/ml/datasets/Arcene,Arcene,Multivariate,Classification,Real,900,10000,2008
https://archive.ics.uci.edu/ml/datasets/Dexter,Dexter,Multivariate,Classification,Integer,2600,20000,2008
https://archive.ics.uci.edu/ml/datasets/Dorothea,Dorothea,Multivariate,Classification,Integer,1950,100000,2008
https://archive.ics.uci.edu/ml/datasets/Gisette,Gisette,Multivariate,Classification,Integer,13500,5000,2008
https://archive.ics.uci.edu/ml/datasets/Madelon,Madelon,Multivariate,Classification,Real,4400,500,2008
https://archive.ics.uci.edu/ml/datasets/Ozone+Level+Detection,Ozone Level Detection,"Multivariate, Sequential, Time-Series",Classification,Real,2536,73,2008
https://archive.ics.uci.edu/ml/datasets/Abscisic+Acid+Signaling+Network,Abscisic Acid Signaling Network,Multivariate,Causal-Discovery,Integer,300,43,2008
https://archive.ics.uci.edu/ml/datasets/Parkinsons,Parkinsons,Multivariate,Classification,Real,197,23,2008
https://archive.ics.uci.edu/ml/datasets/Character+Trajectories,Character Trajectories,Time-Series,"Classification, Clustering",Real,2858,3,2008
https://archive.ics.uci.edu/ml/datasets/Blood+Transfusion+Service+Center,Blood Transfusion Service Center,Multivariate,Classification,Real,748,5,2008
https://archive.ics.uci.edu/ml/datasets/UJI+Pen+Characters+%28Version+2%29,UJI Pen Characters (Version 2),"Multivariate, Sequential",Classification,Integer,11640,,2009
https://archive.ics.uci.edu/ml/datasets/Semeion+Handwritten+Digit,Semeion Handwritten Digit,Multivariate,Classification,Integer,1593,256,2008
https://archive.ics.uci.edu/ml/datasets/SECOM,SECOM,Multivariate,"Classification, Causal-Discovery",Real,1567,591,2008
https://archive.ics.uci.edu/ml/datasets/Plants,Plants,Multivariate,Clustering,Categorical,22632,70,2008
https://archive.ics.uci.edu/ml/datasets/Libras+Movement,Libras Movement,"Multivariate, Sequential","Classification, Clustering",Real,360,91,2009
https://archive.ics.uci.edu/ml/datasets/Concrete+Slump+Test,Concrete Slump Test,Multivariate,Regression,Real,103,10,2009
