link,Data-Name,data type,default task,attribute-type,instances,attributes,year
https://archive.ics.uci.edu/ml/datasets/Heterogeneity+Activity+Recognition,Heterogeneity Activity Recognition,"Multivariate, Time-Series","Classification, Clustering",Real,43930257,16,2015
https://archive.ics.uci.edu/ml/datasets/Educational+Process+Mining+%28EPM%29%3A+A+Learning+Analytics+Data+Set,Educational Process Mining (EPM): A Learning Analytics Data Set,"Multivariate, Sequential, Time-Series","Classification, Regression, Clustering",Integer,230318,13,2015
https://archive.ics.uci.edu/ml/datasets/HEPMASS,HEPMASS,Multivariate,Classification,Real,10500000,28,2016
https://archive.ics.uci.edu/ml/datasets/Indoor+User+Movement+Prediction+from+RSS+data,Indoor User Movement Prediction from RSS data,"Multivariate, Sequential, Time-Series",Classification,Real,13197,4,2016
https://archive.ics.uci.edu/ml/datasets/Open+University+Learning+Analytics+dataset,Open University Learning Analytics dataset,"Multivariate, Sequential, Time-Series","Classification, Regression, Clustering",Integer,,,2015
https://archive.ics.uci.edu/ml/datasets/default+of+credit+card+clients,default of credit card clients,Multivariate,Classification,"Integer, Real",30000,24,2016
https://archive.ics.uci.edu/ml/datasets/Mesothelioma%E2%80%99s+disease+data+set+,Mesothelioma’s disease data set,Multivariate,Classification,Real,324,34,2016
https://archive.ics.uci.edu/ml/datasets/Online+Retail,Online Retail,"Multivariate, Sequential, Time-Series","Classification, Clustering","Integer, Real",541909,8,2015
https://archive.ics.uci.edu/ml/datasets/SIFT10M,SIFT10M,Multivariate,Causal-Discovery,Integer,11164866,128,2016
https://archive.ics.uci.edu/ml/datasets/GPS+Trajectories,GPS Trajectories,Multivariate,"Classification, Regression",Real,163,15,2016
https://archive.ics.uci.edu/ml/datasets/Detect+Malacious+Executable%28AntiVirus%29,Detect Malacious Executable(AntiVirus),Multivariate,Classification,Real,373,513,2016
https://archive.ics.uci.edu/ml/datasets/Occupancy+Detection+,Occupancy Detection,"Multivariate, Time-Series",Classification,Real,20560,7,2016
https://archive.ics.uci.edu/ml/datasets/Improved+Spiral+Test+Using+Digitized+Graphics+Tablet+for+Monitoring+Parkinson%E2%80%99s+Disease,Improved Spiral Test Using Digitized Graphics Tablet for Monitoring Parkinson’s Disease,Multivariate,"Classification, Regression, Clustering",Real,40,7,2016
https://archive.ics.uci.edu/ml/datasets/News+Aggregator,News Aggregator,Multivariate,"Classification, Clustering",,422937,5,2016
https://archive.ics.uci.edu/ml/datasets/Air+Quality,Air Quality,"Multivariate, Time-Series",Regression,Real,9358,15,2016
https://archive.ics.uci.edu/ml/datasets/Twin+gas+sensor+arrays,Twin gas sensor arrays,"Multivariate, Time-Series, Domain-Theory","Classification, Regression",Real,640,480000,2016
https://archive.ics.uci.edu/ml/datasets/Gas+sensors+for+home+activity+monitoring,Gas sensors for home activity monitoring,"Multivariate, Time-Series",Classification,Real,919438,11,2016
https://archive.ics.uci.edu/ml/datasets/Facebook+Comment+Volume+Dataset,Facebook Comment Volume Dataset,Multivariate,Regression,"Integer, Real",40949,54,2016
https://archive.ics.uci.edu/ml/datasets/Smartphone+Dataset+for+Human+Activity+Recognition+%28HAR%29+in+Ambient+Assisted+Living+%28AAL%29,Smartphone Dataset for Human Activity Recognition (HAR) in Ambient Assisted Living (AAL),Time-Series,Classification,Real,5744,561,2016
https://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data,Polish companies bankruptcy data,Multivariate,Classification,Real,10503,64,2016
https://archive.ics.uci.edu/ml/datasets/Activity+Recognition+system+based+on+Multisensor+data+fusion+%28AReM%29,Activity Recognition system based on Multisensor data fusion (AReM),"Multivariate, Sequential, Time-Series",Classification,Real,42240,6,2016
https://archive.ics.uci.edu/ml/datasets/Dota2+Games+Results,Dota2 Games Results,Multivariate,Classification,,102944,116,2016
https://archive.ics.uci.edu/ml/datasets/Facebook+metrics,Facebook metrics,Multivariate,Regression,Integer,500,19,2016
https://archive.ics.uci.edu/ml/datasets/UbiqLog+%28smartphone+lifelogging%29,UbiqLog (smartphone lifelogging),Multivariate,Causal-Discovery,,9782222,,2016
https://archive.ics.uci.edu/ml/datasets/NIPS+Conference+Papers+1987-2015,NIPS Conference Papers 1987-2015,Text,Clustering,Integer,11463,5812,2016
https://archive.ics.uci.edu/ml/datasets/HTRU2,HTRU2,Multivariate,"Classification, Clustering",Real,17898,9,2017
https://archive.ics.uci.edu/ml/datasets/Drug+consumption+%28quantified%29,Drug consumption (quantified),Multivariate,Classification,Real,1885,32,2016
https://archive.ics.uci.edu/ml/datasets/Appliances+energy+prediction,Appliances energy prediction,"Multivariate, Time-Series",Regression,Real,19735,29,2017
https://archive.ics.uci.edu/ml/datasets/Miskolc+IIS+Hybrid+IPS,Miskolc IIS Hybrid IPS,Text,"Classification, Clustering, Causal-Discovery",Integer,1540,67,2016
https://archive.ics.uci.edu/ml/datasets/KDC-4007+dataset+Collection,KDC-4007 dataset Collection,"Multivariate, Text","Classification, Regression",Integer,4007,,2017
https://archive.ics.uci.edu/ml/datasets/Geo-Magnetic+field+and+WLAN+dataset+for+indoor+localisation+from+wristband+and+smartphone,Geo-Magnetic field and WLAN dataset for indoor localisation from wristband and smartphone,"Multivariate, Sequential, Time-Series","Classification, Regression, Clustering","Integer, Real",153540,25,2017
https://archive.ics.uci.edu/ml/datasets/DrivFace,DrivFace,Multivariate,"Classification, Regression, Clustering",Real,606,6400,2016
https://archive.ics.uci.edu/ml/datasets/Website+Phishing,Website Phishing,Multivariate,Classification,Integer,1353,10,2016
https://archive.ics.uci.edu/ml/datasets/YouTube+Spam+Collection,YouTube Spam Collection,Text,Classification,,1956,5,2017
https://archive.ics.uci.edu/ml/datasets/Beijing+PM2.5+Data,Beijing PM2.5 Data,"Multivariate, Time-Series",Regression,"Integer, Real",43824,13,2017
https://archive.ics.uci.edu/ml/datasets/Cargo+2000+Freight+Tracking+and+Tracing,Cargo 2000 Freight Tracking and Tracing,"Multivariate, Sequential","Classification, Regression",Integer,3942,98,2016
https://archive.ics.uci.edu/ml/datasets/Cervical+cancer+%28Risk+Factors%29,Cervical cancer (Risk Factors),Multivariate,Classification,"Integer, Real",858,36,2017
https://archive.ics.uci.edu/ml/datasets/Quality+Assessment+of+Digital+Colposcopies,Quality Assessment of Digital Colposcopies,Multivariate,Classification,Real,287,69,2017
https://archive.ics.uci.edu/ml/datasets/KASANDR,KASANDR,Multivariate,Causal-Discovery,Integer,17764280,2158859,2017
https://archive.ics.uci.edu/ml/datasets/FMA%3A+A+Dataset+For+Music+Analysis,FMA: A Dataset For Music Analysis,"Multivariate, Time-Series","Classification, Clustering",Real,106574,518,2017
https://archive.ics.uci.edu/ml/datasets/Air+quality,Air quality,"Multivariate, Time-Series",Regression,Real,9358,15,2016
https://archive.ics.uci.edu/ml/datasets/Epileptic+Seizure+Recognition,Epileptic Seizure Recognition,"Multivariate, Time-Series","Classification, Clustering","Integer, Real",11500,179,2017
https://archive.ics.uci.edu/ml/datasets/Devanagari+Handwritten+Character+Dataset,Devanagari Handwritten Character Dataset,Classification,Integer,,92000,,2016
https://archive.ics.uci.edu/ml/datasets/Stock+portfolio+performance,Stock portfolio performance,Multivariate,Regression,Real,315,12,2016
https://archive.ics.uci.edu/ml/datasets/MoCap+Hand+Postures,MoCap Hand Postures,Multivariate,"Classification, Clustering","Integer, Real",78095,38,2016
https://archive.ics.uci.edu/ml/datasets/Early+biomarkers+of+Parkinson%92s+disease+based+on+natural+connected+speech,Early biomarkers of Parkinson�s disease based on natural connected speech,Multivariate,"Classification, Regression","Integer, Real",130,65,2017
https://archive.ics.uci.edu/ml/datasets/Data+for+Software+Engineering+Teamwork+Assessment+in+Education+Setting,Data for Software Engineering Teamwork Assessment in Education Setting,"Sequential, Time-Series",Classification,"Integer, Real",74,102,2017
https://archive.ics.uci.edu/ml/datasets/PM2.5+Data+of+Five+Chinese+Cities,PM2.5 Data of Five Chinese Cities,"Multivariate, Time-Series",Regression,"Integer, Real",52854,86,2017
https://archive.ics.uci.edu/ml/datasets/Parkinson+Disease+Spiral+Drawings+Using+Digitized+Graphics+Tablet,Parkinson Disease Spiral Drawings Using Digitized Graphics Tablet,Multivariate,"Classification, Regression, Clustering",Integer,77,7,2017
https://archive.ics.uci.edu/ml/datasets/Sales_Transactions_Dataset_Weekly,Sales_Transactions_Dataset_Weekly,"Multivariate, Time-Series",Clustering,"Integer, Real",811,53,2017
https://archive.ics.uci.edu/ml/datasets/Las+Vegas+Strip,Las Vegas Strip,"Classification, Regression",Integer,,504,20,2017
https://archive.ics.uci.edu/ml/datasets/Eco-hotel,Eco-hotel,Text,,,401,1,2017
https://archive.ics.uci.edu/ml/datasets/MEU-Mobile+KSD,MEU-Mobile KSD,Multivariate,Classification,"Integer, Real",2856,71,2016
https://archive.ics.uci.edu/ml/datasets/Crowdsourced+Mapping,Crowdsourced Mapping,Multivariate,Classification,,10546,29,2016
https://archive.ics.uci.edu/ml/datasets/gene+expression+cancer+RNA-Seq,gene expression cancer RNA-Seq,Multivariate,"Classification, Clustering",Real,801,20531,2016
https://archive.ics.uci.edu/ml/datasets/Hybrid+Indoor+Positioning+Dataset+from+WiFi+RSSI%2C+Bluetooth+and+magnetometer,"Hybrid Indoor Positioning Dataset from WiFi RSSI, Bluetooth and magnetometer","Multivariate, Sequential, Time-Series",Classification,Real,1540,65,2016
https://archive.ics.uci.edu/ml/datasets/chestnut+%E2%80%93+LARVIC,chestnut – LARVIC,"Classification, Clustering",,,1451,3,2017
https://archive.ics.uci.edu/ml/datasets/Burst+Header+Packet+%28BHP%29+flooding+attack+on+Optical+Burst+Switching+%28OBS%29+Network,Burst Header Packet (BHP) flooding attack on Optical Burst Switching (OBS) Network,Text,Classification,Integer,1075,22,2017
https://archive.ics.uci.edu/ml/datasets/Motion+Capture+Hand+Postures,Motion Capture Hand Postures,Multivariate,"Classification, Clustering",Real,78095,38,2017
https://archive.ics.uci.edu/ml/datasets/Anuran+Calls+%28MFCCs%29,Anuran Calls (MFCCs),Multivariate,"Classification, Clustering",Real,7195,22,2017
https://archive.ics.uci.edu/ml/datasets/TTC-3600%3A+Benchmark+dataset+for+Turkish+text+categorization,TTC-3600: Benchmark dataset for Turkish text categorization,Text,"Classification, Clustering",Integer,3600,4814,2017
https://archive.ics.uci.edu/ml/datasets/Gastrointestinal+Lesions+in+Regular+Colonoscopy,Gastrointestinal Lesions in Regular Colonoscopy,Multivariate,Classification,Real,76,698,2016
https://archive.ics.uci.edu/ml/datasets/Daily+Demand+Forecasting+Orders,Daily Demand Forecasting Orders,Time-Series,Regression,Integer,60,13,2017
https://archive.ics.uci.edu/ml/datasets/Paper+Reviews,Paper Reviews,Text,"Classification, Regression",Integer,405,10,2017
https://archive.ics.uci.edu/ml/datasets/extention+of+Z-Alizadeh+sani+dataset,extention of Z-Alizadeh sani dataset,Classification,"Integer, Real",,303,59,2017
https://archive.ics.uci.edu/ml/datasets/Z-Alizadeh+Sani,Z-Alizadeh Sani,Classification,"Integer, Real",,303,56,2017
https://archive.ics.uci.edu/ml/datasets/Dynamic+Features+of+VirusShare+Executables,Dynamic Features of VirusShare Executables,"Multivariate, Time-Series","Classification, Regression",Integer,107888,482,2017
https://archive.ics.uci.edu/ml/datasets/IDA2016Challenge,IDA2016Challenge,Multivariate,Classification,Integer,76000,171,2017
https://archive.ics.uci.edu/ml/datasets/DSRC+Vehicle+Communications,DSRC Vehicle Communications,"Sequential, Text",Clustering,Real,10000,5,2017
https://archive.ics.uci.edu/ml/datasets/Mturk+User-Perceived+Clusters+over+Images,Mturk User-Perceived Clusters over Images,"Multivariate, Text",Clustering,Integer,180,500,2016
https://archive.ics.uci.edu/ml/datasets/Character+Font+Images,Character Font Images,Multivariate,Classification,"Integer, Real",745000,411,2016
https://archive.ics.uci.edu/ml/datasets/DeliciousMIL%3A+A+Data+Set+for+Multi-Label+Multi-Instance+Learning+with+Instance+Labels,DeliciousMIL: A Data Set for Multi-Label Multi-Instance Learning with Instance Labels,Text,Classification,Integer,12234,8519,2016
https://archive.ics.uci.edu/ml/datasets/Autistic+Spectrum+Disorder+Screening+Data+for+Children++,Autistic Spectrum Disorder Screening Data for Children,Multivariate,Classification,Integer,292,21,2017
https://archive.ics.uci.edu/ml/datasets/Autistic+Spectrum+Disorder+Screening+Data+for+Adolescent+++,Autistic Spectrum Disorder Screening Data for Adolescent,Multivariate,Classification,Integer,104,21,2017
https://archive.ics.uci.edu/ml/datasets/APS+Failure+at+Scania+Trucks,APS Failure at Scania Trucks,Multivariate,Classification,"Integer, Real",60000,171,2017
https://archive.ics.uci.edu/ml/datasets/Wireless+Indoor+Localization,Wireless Indoor Localization,Multivariate,Classification,Real,2000,7,2017
https://archive.ics.uci.edu/ml/datasets/HCC+Survival,HCC Survival,Multivariate,Classification,"Integer, Real",165,49,2017
https://archive.ics.uci.edu/ml/datasets/CSM+%28Conventional+and+Social+Media+Movies%29+Dataset+2014+and+2015,CSM (Conventional and Social Media Movies) Dataset 2014 and 2015,Multivariate,"Classification, Regression",Integer,217,12,2017
https://archive.ics.uci.edu/ml/datasets/University+of+Tehran+Question+Dataset+2016+%28UTQD.2016%29,University of Tehran Question Dataset 2016 (UTQD.2016),Text,Classification,,1175,3,2017
https://archive.ics.uci.edu/ml/datasets/Autism+Screening+Adult,Autism Screening Adult,Classification,Integer,,704,21,2017
https://archive.ics.uci.edu/ml/datasets/Activity+recognition+with+healthy+older+people+using+a+batteryless+wearable+sensor,Activity recognition with healthy older people using a batteryless wearable sensor,Sequential,Classification,Real,75128,9,2016
https://archive.ics.uci.edu/ml/datasets/Immunotherapy+Dataset,Immunotherapy Dataset,Univariate,Classification,"Integer, Real",90,8,2018
https://archive.ics.uci.edu/ml/datasets/Cryotherapy+Dataset+,Cryotherapy Dataset,Univariate,Classification,"Integer, Real",90,7,2018
https://archive.ics.uci.edu/ml/datasets/OCT+data+%26+Color+Fundus+Images+of+Left+%26+Right+Eyes,OCT data & Color Fundus Images of Left & Right Eyes,Multivariate,Classification,Real,50,2,2016
https://archive.ics.uci.edu/ml/datasets/Discrete+Tone+Image+Dataset,Discrete Tone Image Dataset,Multivariate,Classification,,71,11,2018
https://archive.ics.uci.edu/ml/datasets/News+Popularity+in+Multiple+Social+Media+Platforms,News Popularity in Multiple Social Media Platforms,"Multivariate, Time-Series, Text",Regression,"Integer, Real",93239,11,2018
https://archive.ics.uci.edu/ml/datasets/Ultrasonic+flowmeter+diagnostics,Ultrasonic flowmeter diagnostics,Multivariate,Classification,Real,540,173,2018
https://archive.ics.uci.edu/ml/datasets/ICMLA+2014+Accepted+Papers+Data+Set,ICMLA 2014 Accepted Papers Data Set,Multivariate,"Classification, Clustering",,105,5,2018
https://archive.ics.uci.edu/ml/datasets/BLE+RSSI+Dataset+for+Indoor+localization+and+Navigation,BLE RSSI Dataset for Indoor localization and Navigation,"Multivariate, Sequential, Time-Series","Classification, Clustering",Integer,6611,15,2018
https://archive.ics.uci.edu/ml/datasets/Container+Crane+Controller+Data+Set,Container Crane Controller Data Set,"Univariate, Domain-Theory","Classification, Regression",Real,15,3,2018
https://archive.ics.uci.edu/ml/datasets/Residential+Building+Data+Set,Residential Building Data Set,Multivariate,Regression,Real,372,105,2018
https://archive.ics.uci.edu/ml/datasets/Health+News+in+Twitter,Health News in Twitter,Text,Clustering,Real,58000,25000,2018
https://archive.ics.uci.edu/ml/datasets/chipseq,chipseq,Sequential,Classification,Integer,4960,,2018
https://archive.ics.uci.edu/ml/datasets/SGEMM+GPU+kernel+performance,SGEMM GPU kernel performance,Multivariate,Regression,Integer,241600,18,2018
https://archive.ics.uci.edu/ml/datasets/Repeat+Consumption+Matrices,Repeat Consumption Matrices,Multivariate,Clustering,Real,130000,21000,2018
https://archive.ics.uci.edu/ml/datasets/detection_of_IoT_botnet_attacks_N_BaIoT,detection_of_IoT_botnet_attacks_N_BaIoT,"Multivariate, Sequential","Classification, Clustering",Real,7062606,115,2018
https://archive.ics.uci.edu/ml/datasets/Absenteeism+at+work,Absenteeism at work,"Multivariate, Time-Series","Classification, Clustering","Integer, Real",740,21,2018
https://archive.ics.uci.edu/ml/datasets/SCADI,SCADI,Multivariate,"Classification, Clustering",,70,206,2018
https://archive.ics.uci.edu/ml/datasets/Condition+monitoring+of+hydraulic+systems,Condition monitoring of hydraulic systems,"Multivariate, Time-Series","Classification, Regression",Real,2205,43680,2018
https://archive.ics.uci.edu/ml/datasets/Carbon+Nanotubes,Carbon Nanotubes,Univariate,Regression,Real,10721,8,2018
https://archive.ics.uci.edu/ml/datasets/Optical+Interconnection+Network+,Optical Interconnection Network,Multivariate,"Classification, Regression","Integer, Real",640,10,2018
https://archive.ics.uci.edu/ml/datasets/Sports+articles+for+objectivity+analysis,Sports articles for objectivity analysis,"Multivariate, Text",Classification,Integer,1000,59,2018
https://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Coimbra,Breast Cancer Coimbra,Multivariate,Classification,Integer,116,10,2018
https://archive.ics.uci.edu/ml/datasets/GNFUV+Unmanned+Surface+Vehicles+Sensor+Data,GNFUV Unmanned Surface Vehicles Sensor Data,"Multivariate, Time-Series",Regression,Real,1672,5,2018
https://archive.ics.uci.edu/ml/datasets/Dishonest+Internet+users+Dataset,Dishonest Internet users Dataset,Multivariate,"Classification, Clustering",,322,5,2018
https://archive.ics.uci.edu/ml/datasets/Victorian+Era+Authorship+Attribution,Victorian Era Authorship Attribution,Text,Classification,,93600,1000,2018
https://archive.ics.uci.edu/ml/datasets/Simulated+Falls+and+Daily+Living+Activities+Data+Set,Simulated Falls and Daily Living Activities Data Set,Time-Series,Classification,Integer,3060,138,2018
https://archive.ics.uci.edu/ml/datasets/Multimodal+Damage+Identification+for+Humanitarian+Computing,Multimodal Damage Identification for Humanitarian Computing,"Multivariate, Text",Classification,Integer,5879,,2018
https://archive.ics.uci.edu/ml/datasets/EEG+Steady-State+Visual+Evoked+Potential+Signals,EEG Steady-State Visual Evoked Potential Signals,"Multivariate, Time-Series","Classification, Regression",Integer,9200,16,2018
https://archive.ics.uci.edu/ml/datasets/Roman+Urdu+Data+Set,Roman Urdu Data Set,Text,Classification,,20000,2,2018
https://archive.ics.uci.edu/ml/datasets/Avila,Avila,Multivariate,Classification,Real,20867,10,2018
https://archive.ics.uci.edu/ml/datasets/PANDOR,PANDOR,Multivariate,Recommendation,Categorical,,,2018
https://archive.ics.uci.edu/ml/datasets/Drug+Review+Dataset+%28Druglib.com%29,Drug Review Dataset (Druglib.com),"Multivariate, Text","Classification, Regression, Clustering",Integer,4143,8,2018
https://archive.ics.uci.edu/ml/datasets/Drug+Review+Dataset+%28Drugs.com%29,Drug Review Dataset (Drugs.com),"Multivariate, Text","Classification, Regression, Clustering",Integer,215063,6,2018
https://archive.ics.uci.edu/ml/datasets/Physical+Unclonable+Functions,Physical Unclonable Functions,Multivariate,Classification,Integer,6000000,129,2018
https://archive.ics.uci.edu/ml/datasets/Superconductivty+Data,Superconductivty Data,Multivariate,Regression,Real,21263,81,2018
https://archive.ics.uci.edu/ml/datasets/WESAD+%28Wearable+Stress+and+Affect+Detection%29,WESAD (Wearable Stress and Affect Detection),"Multivariate, Time-Series","Classification, Regression",Real,63000000,12,2018
https://archive.ics.uci.edu/ml/datasets/GNFUV+Unmanned+Surface+Vehicles+Sensor+Data+Set+2,GNFUV Unmanned Surface Vehicles Sensor Data Set 2,"Multivariate, Sequential, Time-Series",Regression,Real,10190,6,2018
https://archive.ics.uci.edu/ml/datasets/Student+Academics+Performance,Student Academics Performance,Multivariate,Classification,,300,22,2018
https://archive.ics.uci.edu/ml/datasets/Online+Shoppers+Purchasing+Intention+Dataset,Online Shoppers Purchasing Intention Dataset,Multivariate,"Classification, Clustering","Integer, Real",12330,18,2018
https://archive.ics.uci.edu/ml/datasets/PMU-UD,PMU-UD,Univariate,Classification,,5180,9,2018
https://archive.ics.uci.edu/ml/datasets/Parkinson%27s+Disease+Classification,Parkinson's Disease Classification,Multivariate,Classification,"Integer, Real",756,754,2018
https://archive.ics.uci.edu/ml/datasets/Electrical+Grid+Stability+Simulated+Data+,Electrical Grid Stability Simulated Data,Multivariate,"Classification, Regression",Real,10000,14,2018
https://archive.ics.uci.edu/ml/datasets/Caesarian+Section+Classification+Dataset,Caesarian Section Classification Dataset,Univariate,Classification,Integer,80,5,2018
https://archive.ics.uci.edu/ml/datasets/BAUM-1,BAUM-1,Time-Series,Classification,,1184,,2018
https://archive.ics.uci.edu/ml/datasets/BAUM-2,BAUM-2,Time-Series,Classification,,1047,,2018
https://archive.ics.uci.edu/ml/datasets/Audit+Data,Audit Data,Multivariate,Classification,Real,777,18,2018
https://archive.ics.uci.edu/ml/datasets/BuddyMove+Data+Set,BuddyMove Data Set,"Multivariate, Text","Classification, Clustering",Real,249,7,2018
https://archive.ics.uci.edu/ml/datasets/Real+estate+valuation+data+set,Real estate valuation data set,Multivariate,Regression,"Integer, Real",414,7,2018
https://archive.ics.uci.edu/ml/datasets/Early+biomarkers+of+Parkinson%E2%80%99s+disease+based+on+natural+connected+speech+Data+Set+,Early biomarkers of Parkinson’s disease based on natural connected speech Data Set,Multivariate,Classification,Real,,,2018
https://archive.ics.uci.edu/ml/datasets/Somerville+Happiness+Survey,Somerville Happiness Survey,Classification,Integer,,143,7,2018
https://archive.ics.uci.edu/ml/datasets/2.4+GHZ+Indoor+Channel+Measurements,2.4 GHZ Indoor Channel Measurements,Multivariate,Classification,Real,7840,5,2018
https://archive.ics.uci.edu/ml/datasets/EMG+data+for+gestures,EMG data for gestures,Time-Series,Classification,Real,30000,6,2019
https://archive.ics.uci.edu/ml/datasets/Parking+Birmingham,Parking Birmingham,"Multivariate, Univariate, Sequential, Time-Series","Classification, Regression, Clustering",Real,35717,4,2019
https://archive.ics.uci.edu/ml/datasets/Behavior+of+the+urban+traffic+of+the+city+of+Sao+Paulo+in+Brazil,Behavior of the urban traffic of the city of Sao Paulo in Brazil,"Multivariate, Time-Series","Classification, Regression","Integer, Real",135,18,2018
https://archive.ics.uci.edu/ml/datasets/Travel+Reviews,Travel Reviews,"Multivariate, Text","Classification, Clustering",Real,980,11,2018
https://archive.ics.uci.edu/ml/datasets/Tarvel+Review+Ratings,Tarvel Review Ratings,"Multivariate, Text","Classification, Clustering",Real,5456,25,2018
https://archive.ics.uci.edu/ml/datasets/Rice+Leaf+Diseases,Rice Leaf Diseases,Multivariate,Classification,Integer,120,,2019
https://archive.ics.uci.edu/ml/datasets/Gas+sensor+array+temperature+modulation,Gas sensor array temperature modulation,"Multivariate, Time-Series","Classification, Regression",Real,4095000,20,2019
https://archive.ics.uci.edu/ml/datasets/Facebook+Live+Sellers+in+Thailand,Facebook Live Sellers in Thailand,Multivariate,Clustering,Integer,7051,12,2019
https://archive.ics.uci.edu/ml/datasets/Parkinson+Dataset+with+replicated+acoustic+features+,Parkinson Dataset with replicated acoustic features,Multivariate,Classification,,240,46,2019
https://archive.ics.uci.edu/ml/datasets/Metro+Interstate+Traffic+Volume,Metro Interstate Traffic Volume,"Multivariate, Sequential, Time-Series",Regression,"Integer, Real",48204,9,2019
https://archive.ics.uci.edu/ml/datasets/Query+Analytics+Workloads+Dataset,Query Analytics Workloads Dataset,Multivariate,"Regression, Clustering",Real,260000,8,2019
