link,Data-Name,data type,default task,attribute-type,instances,attributes,year
https://archive.ics.uci.edu/ml/datasets/Wave+Energy+Converters,Wave Energy Converters,Multivariate,Regression,Real,288000,49,2019
https://archive.ics.uci.edu/ml/datasets/PPG-DaLiA,PPG-DaLiA,"Multivariate, Time-Series",Regression,Real,8300000,11,2019
https://archive.ics.uci.edu/ml/datasets/Alcohol+QCM+Sensor+Dataset,Alcohol QCM Sensor Dataset,Multivariate,"Classification, Regression, Clustering",Real,125,8,2019
https://archive.ics.uci.edu/ml/datasets/Divorce+Predictors+data+set,Divorce Predictors data set,"Multivariate, Univariate",Classification,Integer,170,54,2019
https://archive.ics.uci.edu/ml/datasets/Incident+management+process+enriched+event+log,Incident management process enriched event log,"Multivariate, Sequential","Regression, Clustering",Integer,141712,36,2019
https://archive.ics.uci.edu/ml/datasets/Opinion+Corpus+for+Lebanese+Arabic+Reviews+%28OCLAR%29,Opinion Corpus for Lebanese Arabic Reviews (OCLAR),Text,Classification,Integer,3916,3916,2019
https://archive.ics.uci.edu/ml/datasets/MEx,MEx,Time-Series,"Classification, Clustering",Real,6262,710,2019
https://archive.ics.uci.edu/ml/datasets/Beijing+Multi-Site+Air-Quality+Data,Beijing Multi-Site Air-Quality Data,"Multivariate, Time-Series",Regression,"Integer, Real",420768,18,2019
https://archive.ics.uci.edu/ml/datasets/Online+Retail+II,Online Retail II,"Multivariate, Sequential, Time-Series, Text","Classification, Regression, Clustering","Integer, Real",1067371,8,2019
https://archive.ics.uci.edu/ml/datasets/Hepatitis+C+Virus+%28HCV%29+for+Egyptian+patients,Hepatitis C Virus (HCV) for Egyptian patients,Multivariate,Classification,"Integer, Real",1385,29,2019
https://archive.ics.uci.edu/ml/datasets/QSAR+fish+toxicity,QSAR fish toxicity,Multivariate,Regression,Real,908,7,2019
https://archive.ics.uci.edu/ml/datasets/QSAR+aquatic+toxicity,QSAR aquatic toxicity,Multivariate,Regression,Real,546,9,2019
https://archive.ics.uci.edu/ml/datasets/Human+Activity+Recognition+from+Continuous+Ambient+Sensor+Data,Human Activity Recognition from Continuous Ambient Sensor Data,"Multivariate, Sequential, Time-Series",Classification,"Integer, Real",13956534,37,2019
https://archive.ics.uci.edu/ml/datasets/WISDM+Smartphone+and+Smartwatch+Activity+and+Biometrics+Dataset+,WISDM Smartphone and Smartwatch Activity and Biometrics Dataset,"Multivariate, Time-Series",Classification,Real,15630426,6,2019
https://archive.ics.uci.edu/ml/datasets/QSAR+oral+toxicity,QSAR oral toxicity,Multivariate,Classification,,8992,1024,2019
https://archive.ics.uci.edu/ml/datasets/QSAR+androgen+receptor,QSAR androgen receptor,Multivariate,Classification,,1687,1024,2019
https://archive.ics.uci.edu/ml/datasets/QSAR+Bioconcentration+classes+dataset,QSAR Bioconcentration classes dataset,Multivariate,"Classification, Regression",,779,14,2019
https://archive.ics.uci.edu/ml/datasets/QSAR+fish+bioconcentration+factor+%28BCF%29,QSAR fish bioconcentration factor (BCF),Multivariate,Regression,"Integer, Real",1056,7,2019
https://archive.ics.uci.edu/ml/datasets/A+study+of++Asian+Religious+and+Biblical+Texts,A study of  Asian Religious and Biblical Texts,"Multivariate, Text","Classification, Clustering",Integer,590,8265,2019
https://archive.ics.uci.edu/ml/datasets/Real-time+Election+Results%3A+Portugal+2019,Real-time Election Results: Portugal 2019,"Multivariate, Time-Series, Text",Regression,"Integer, Real",21643,29,2019
https://archive.ics.uci.edu/ml/datasets/Bias+correction+of+numerical+prediction+model+temperature+forecast,Bias correction of numerical prediction model temperature forecast,Multivariate,Regression,Real,7750,25,2020
https://archive.ics.uci.edu/ml/datasets/Bar+Crawl%3A+Detecting+Heavy+Drinking,Bar Crawl: Detecting Heavy Drinking,"Multivariate, Time-Series","Classification, Regression",Real,14057567,3,2020
https://archive.ics.uci.edu/ml/datasets/Kitsune+Network+Attack+Dataset,Kitsune Network Attack Dataset,"Multivariate, Sequential, Time-Series","Classification, Clustering, Causal-Discovery",Real,27170754,115,2019
https://archive.ics.uci.edu/ml/datasets/Shoulder+Implant+X-Ray+Manufacturer+Classification,Shoulder Implant X-Ray Manufacturer Classification,Multivariate,Classification,Real,597,1,2020
https://archive.ics.uci.edu/ml/datasets/Speaker+Accent+Recognition,Speaker Accent Recognition,Multivariate,Classification,Real,329,12,2020
https://archive.ics.uci.edu/ml/datasets/Heart+failure+clinical+records,Heart failure clinical records,Multivariate,"Classification, Regression, Clustering","Integer, Real",299,13,2020
https://archive.ics.uci.edu/ml/datasets/Deepfakes%3A+Medical+Image+Tamper+Detection,Deepfakes: Medical Image Tamper Detection,Multivariate,Classification,Real,20000,200000,2020
https://archive.ics.uci.edu/ml/datasets/selfBACK,selfBACK,Time-Series,"Classification, Clustering",Real,26136,6,2020
https://archive.ics.uci.edu/ml/datasets/South+German+Credit,South German Credit,Multivariate,"Classification, Regression, Clustering","Integer, Real",1000,21,2019
https://archive.ics.uci.edu/ml/datasets/Exasens,Exasens,Multivariate,"Classification, Clustering",Integer,399,4,2020
https://archive.ics.uci.edu/ml/datasets/Swarm+Behaviour,Swarm Behaviour,Multivariate,Classification,Real,24017,2400,2020
https://archive.ics.uci.edu/ml/datasets/Crop+mapping+using+fused+optical-radar+data+set,Crop mapping using fused optical-radar data set,"Multivariate, Time-Series",Classification,Real,325834,175,2020
https://archive.ics.uci.edu/ml/datasets/BitcoinHeistRansomwareAddressDataset,BitcoinHeistRansomwareAddressDataset,"Multivariate, Time-Series","Classification, Clustering","Integer, Real",2916697,10,2020
https://archive.ics.uci.edu/ml/datasets/Facebook+Large+Page-Page+Network,Facebook Large Page-Page Network,Multivariate,Classification,,22470,4714,2020
https://archive.ics.uci.edu/ml/datasets/Amphibians,Amphibians,Multivariate,Classification,"Integer, Real",189,23,2020
https://archive.ics.uci.edu/ml/datasets/Early+stage+diabetes+risk+prediction+dataset.,Early stage diabetes risk prediction dataset.,Multivariate,Classification,,520,17,2020
https://archive.ics.uci.edu/ml/datasets/Turkish+Spam+V01,Turkish Spam V01,Text,Classification,,826,2,2019
https://archive.ics.uci.edu/ml/datasets/Stock+keeping+units,Stock keeping units,Multivariate,Clustering,"Integer, Real",2279,9,2019
https://archive.ics.uci.edu/ml/datasets/Demand+Forecasting+for+a+store,Demand Forecasting for a store,Multivariate,Regression,Integer,28764,8,2019
https://archive.ics.uci.edu/ml/datasets/Detect+Malware+Types,Detect Malware Types,"Multivariate, Time-Series, Text",Classification,,7107,280,2019
https://archive.ics.uci.edu/ml/datasets/Wave+Energy+Converters,Wave Energy Converters,Multivariate,Regression,Real,288000,49,2019
https://archive.ics.uci.edu/ml/datasets/Youtube+cookery+channels+viewers+comments+in+Hinglish,Youtube cookery channels viewers comments in Hinglish,"Multivariate, Text",Classification,,9800,3,2019
https://archive.ics.uci.edu/ml/datasets/Pedestrian+in+Traffic+Dataset,Pedestrian in Traffic Dataset,"Multivariate, Sequential, Time-Series","Classification, Regression, Causal-Discovery",Real,4760,14,2019
https://archive.ics.uci.edu/ml/datasets/Cervical+Cancer+Behavior+Risk,Cervical Cancer Behavior Risk,"Multivariate, Univariate","Classification, Clustering",Integer,72,19,2019
https://archive.ics.uci.edu/ml/datasets/Sattriya_Dance_Single_Hand_Gestures+Dataset,Sattriya_Dance_Single_Hand_Gestures Dataset,Multivariate,Classification,,1450,,2019
https://archive.ics.uci.edu/ml/datasets/Divorce+Predictors+data+set,Divorce Predictors data set,"Multivariate, Univariate",Classification,Integer,170,54,2019
https://archive.ics.uci.edu/ml/datasets/3W+dataset,3W dataset,"Multivariate, Time-Series","Classification, Clustering","Integer, Real",1984,8,2019
https://archive.ics.uci.edu/ml/datasets/Malware+static+and+dynamic+features+VxHeaven+and+Virus+Total,Malware static and dynamic features VxHeaven and Virus Total,Multivariate,Classification,"Integer, Real",2955,1087,2019
https://archive.ics.uci.edu/ml/datasets/Internet+Firewall+Data,Internet Firewall Data,Multivariate,Classification,,65532,12,2019
https://archive.ics.uci.edu/ml/datasets/User+Profiling+and+Abusive+Language+Detection+Dataset,User Profiling and Abusive Language Detection Dataset,Classification,,,65919,3,2019
https://archive.ics.uci.edu/ml/datasets/Estimation+of+obesity+levels+based+on+eating+habits+and+physical+condition+,Estimation of obesity levels based on eating habits and physical condition,Multivariate,"Classification, Regression, Clustering",Integer,2111,17,2019
https://archive.ics.uci.edu/ml/datasets/Rice+%28Cammeo+and+Osmancik%29,Rice (Cammeo and Osmancik),Multivariate,Classification,Real,3810,8,2019
https://archive.ics.uci.edu/ml/datasets/Vehicle+routing+and+scheduling+problems,Vehicle routing and scheduling problems,Multivariate,Clustering,"Integer, Real",18,9,2019
https://archive.ics.uci.edu/ml/datasets/Algerian+Forest+Fires+Dataset++,Algerian Forest Fires Dataset,Multivariate,"Classification, Regression",Real,244,12,2019
https://archive.ics.uci.edu/ml/datasets/Breath+Metabolomics,Breath Metabolomics,"Multivariate, Time-Series","Classification, Clustering",Real,104,1656,2019
https://archive.ics.uci.edu/ml/datasets/Horton+General+Hospital,Horton General Hospital,"Multivariate, Time-Series",Causal-Discovery,Integer,139,6,2019
https://archive.ics.uci.edu/ml/datasets/UrbanGB%2C+urban+road+accidents+coordinates+labelled+by+the+urban+center,"UrbanGB, urban road accidents coordinates labelled by the urban center",Univariate,Clustering,Real,360177,2,2019
https://archive.ics.uci.edu/ml/datasets/Gas+Turbine+CO+and+NOx+Emission+Data+Set,Gas Turbine CO and NOx Emission Data Set,Multivariate,"Regression, Clustering",Real,36733,11,2019
https://archive.ics.uci.edu/ml/datasets/Activity+recognition+using+wearable+physiological+measurements,Activity recognition using wearable physiological measurements,Multivariate,Classification,Real,4480,533,2019
https://archive.ics.uci.edu/ml/datasets/clickstream+data+for+online+shopping,clickstream data for online shopping,"Multivariate, Sequential","Classification, Regression, Clustering","Integer, Real",165474,14,2019
https://archive.ics.uci.edu/ml/datasets/CNNpred%3A+CNN-based+stock+market+prediction+using+a+diverse+set+of+variables,CNNpred: CNN-based stock market prediction using a diverse set of variables,"Sequential, Time-Series","Classification, Regression",Real,1985,84,2019
https://archive.ics.uci.edu/ml/datasets/Apartment+for+rent+classified,Apartment for rent classified,Multivariate,"Classification, Regression, Clustering",,10000,22,2019
https://archive.ics.uci.edu/ml/datasets/%3A+Simulated+Data+set+of+Iraqi+tourism+places,: Simulated Data set of Iraqi tourism places,Multivariate,"Classification, Clustering",,232,16,2020
https://archive.ics.uci.edu/ml/datasets/Nasarian+CAD+Dataset,Nasarian CAD Dataset,Multivariate,Classification,,150,52,2020
https://archive.ics.uci.edu/ml/datasets/Monolithic+Columns+in+Troad+and+Mysia+Region,Monolithic Columns in Troad and Mysia Region,Multivariate,Classification,Real,11,19,2020
https://archive.ics.uci.edu/ml/datasets/Bar+Crawl%3A+Detecting+Heavy+Drinking,Bar Crawl: Detecting Heavy Drinking,"Multivariate, Time-Series","Classification, Regression",Real,14057567,3,2020
https://archive.ics.uci.edu/ml/datasets/Seoul+Bike+Sharing+Demand,Seoul Bike Sharing Demand,Multivariate,Regression,"Integer, Real",8760,14,2020
https://archive.ics.uci.edu/ml/datasets/Person+Classification+Gait+Data,Person Classification Gait Data,Multivariate,Classification,Real,48,321,2020
https://archive.ics.uci.edu/ml/datasets/Shill+Bidding+Dataset,Shill Bidding Dataset,Multivariate,"Classification, Clustering",,6321,13,2020
https://archive.ics.uci.edu/ml/datasets/Iranian+Churn+Dataset,Iranian Churn Dataset,Multivariate,"Classification, Regression",Integer,3150,13,2020
https://archive.ics.uci.edu/ml/datasets/Unmanned+Aerial+Vehicle+%28UAV%29+Intrusion+Detection,Unmanned Aerial Vehicle (UAV) Intrusion Detection,Multivariate,Classification,Real,17256,55,2020
https://archive.ics.uci.edu/ml/datasets/Bone+marrow+transplant%3A+children,Bone marrow transplant: children,Multivariate,"Classification, Regression","Integer, Real",187,39,2020
https://archive.ics.uci.edu/ml/datasets/Exasens,Exasens,Multivariate,"Classification, Clustering",Integer,399,4,2020
https://archive.ics.uci.edu/ml/datasets/COVID-19+Surveillance,COVID-19 Surveillance,Multivariate,Classification,,14,7,2020
https://archive.ics.uci.edu/ml/datasets/Refractive+errors,Refractive errors,Multivariate,Classification,Integer,467,79,2020
https://archive.ics.uci.edu/ml/datasets/Shoulder+Implant+X-Ray+Manufacturer+Classification,Shoulder Implant X-Ray Manufacturer Classification,Multivariate,Classification,Real,597,1,2020
https://archive.ics.uci.edu/ml/datasets/CLINC150,CLINC150,Text,Classification,,23700,,2020
https://archive.ics.uci.edu/ml/datasets/HCV+data,HCV data,Multivariate,"Classification, Clustering","Integer, Real",615,14,2020
https://archive.ics.uci.edu/ml/datasets/Taiwanese+Bankruptcy+Prediction,Taiwanese Bankruptcy Prediction,Multivariate,Classification,Integer,6819,96,2020
https://archive.ics.uci.edu/ml/datasets/South+German+Credit+%28UPDATE%29,South German Credit (UPDATE),Multivariate,"Classification, Regression, Clustering","Integer, Real",1000,21,2020
https://archive.ics.uci.edu/ml/datasets/IIWA14-R820-Gazebo-Dataset-10Trajectories,IIWA14-R820-Gazebo-Dataset-10Trajectories,Regression,Integer,,,,2020
https://archive.ics.uci.edu/ml/datasets/Guitar+Chords+finger+positions,Guitar Chords finger positions,Text,Classification,,2633,5,2020
https://archive.ics.uci.edu/ml/datasets/Russian+Corpus+of+Biographical+Texts,Russian Corpus of Biographical Texts,Text,Classification,,200,2,2020
https://archive.ics.uci.edu/ml/datasets/Codon+usage,Codon usage,Multivariate,"Classification, Clustering",,13028,69,2020
https://archive.ics.uci.edu/ml/datasets/Intelligent+Media+Accelerometer+and+Gyroscope+%28IM-AccGyro%29+Dataset,Intelligent Media Accelerometer and Gyroscope (IM-AccGyro) Dataset,Time-Series,Classification,Real,800,9,2020
https://archive.ics.uci.edu/ml/datasets/Myocardial+infarction+complications,Myocardial infarction complications,Multivariate,Classification,Real,1700,124,2020
https://archive.ics.uci.edu/ml/datasets/Hungarian+Chickenpox+Cases,Hungarian Chickenpox Cases,Time-Series,Regression,Real,521,20,2021
https://archive.ics.uci.edu/ml/datasets/Simulated+data+for+survival+modelling,Simulated data for survival modelling,"Multivariate, Time-Series",Regression,"Integer, Real",120000,25,2018
https://archive.ics.uci.edu/ml/datasets/Student+Performance+on+an+entrance+examination,Student Performance on an entrance examination,Multivariate,Classification,,666,11,2018
https://archive.ics.uci.edu/ml/datasets/Chemical+Composition+of+Ceramic+Samples,Chemical Composition of Ceramic Samples,Multivariate,"Classification, Clustering",Real,88,19,2019
https://archive.ics.uci.edu/ml/datasets/Labeled+Text+Forum+Threads+Dataset,Labeled Text Forum Threads Dataset,Text,Classification,Integer,200,9,2019
https://archive.ics.uci.edu/ml/datasets/Stock+keeping+units,Stock keeping units,Multivariate,Clustering,"Integer, Real",2279,9,2019
https://archive.ics.uci.edu/ml/datasets/BLE+RSSI+dataset+for+Indoor+localization,BLE RSSI dataset for Indoor localization,"Sequential, Time-Series",Classification,Integer,23570,5,2019
https://archive.ics.uci.edu/ml/datasets/Basketball+dataset,Basketball dataset,Time-Series,Classification,Integer,10000,7,2019
https://archive.ics.uci.edu/ml/datasets/GitHub+MUSAE,GitHub MUSAE,Multivariate,Classification,,37700,4006,2019
https://archive.ics.uci.edu/ml/datasets/Anticancer+peptides,Anticancer peptides,Sequential,Classification,,1850,2,2019
https://archive.ics.uci.edu/ml/datasets/Monolithic+Columns+in+Troad+and+Mysia+Region,Monolithic Columns in Troad and Mysia Region,Multivariate,Classification,Real,11,19,2020
https://archive.ics.uci.edu/ml/datasets/Gender+by+Name,Gender by Name,Text,"Classification, Clustering",,147270,4,2020
https://archive.ics.uci.edu/ml/datasets/Iranian+Churn+Dataset,Iranian Churn Dataset,Multivariate,"Classification, Regression",Integer,3150,13,2020
https://archive.ics.uci.edu/ml/datasets/Unmanned+Aerial+Vehicle+%28UAV%29+Intrusion+Detection,Unmanned Aerial Vehicle (UAV) Intrusion Detection,Multivariate,Classification,Real,17256,55,2020
https://archive.ics.uci.edu/ml/datasets/Shoulder+Implant+Manufacture+Classification,Shoulder Implant Manufacture Classification,Multivariate,Classification,,597,1,2020
https://archive.ics.uci.edu/ml/datasets/LastFM+Asia+Social+Network,LastFM Asia Social Network,Multivariate,Classification,,7624,7842,2020
https://archive.ics.uci.edu/ml/datasets/Wheat+kernels,Wheat kernels,Multivariate,Classification,Real,314,15,2020
https://archive.ics.uci.edu/ml/datasets/Productivity+Prediction+of+Garment+Employees,Productivity Prediction of Garment Employees,"Multivariate, Time-Series","Classification, Regression","Integer, Real",1197,15,2020
https://archive.ics.uci.edu/ml/datasets/Multi-view+Brain+Networks,Multi-view Brain Networks,Multivariate,"Classification, Clustering",Integer,70,70,2020
https://archive.ics.uci.edu/ml/datasets/LastFM+Asia+Social+Network,LastFM Asia Social Network,Multivariate,Classification,,7624,7842,2020
https://archive.ics.uci.edu/ml/datasets/Wisesight+Sentiment+Corpus,Wisesight Sentiment Corpus,"Multivariate, Text",Classification,,26737,4,2020
https://archive.ics.uci.edu/ml/datasets/AI4I+2020+Predictive+Maintenance+Dataset,AI4I 2020 Predictive Maintenance Dataset,"Multivariate, Time-Series","Classification, Regression, Causal-Discovery",Real,10000,14,2020
https://archive.ics.uci.edu/ml/datasets/Dry+Bean+Dataset,Dry Bean Dataset,Multivariate,Classification,"Integer, Real",13611,17,2020
https://archive.ics.uci.edu/ml/datasets/in-vehicle+coupon+recommendation,in-vehicle coupon recommendation,Multivariate,Classification,,12684,23,2020
https://archive.ics.uci.edu/ml/datasets/Gait+Classification,Gait Classification,Multivariate,Classification,Real,48,321,2020
https://archive.ics.uci.edu/ml/datasets/Wikipedia+Math+Essentials,Wikipedia Math Essentials,Time-Series,Regression,Real,731,1068,2021
https://archive.ics.uci.edu/ml/datasets/Wikipedia+Math+Essentials,Wikipedia Math Essentials,Time-Series,Regression,Real,731,1068,2021
https://archive.ics.uci.edu/ml/datasets/Synchronous+Machine+Data+Set,Synchronous Machine Data Set,Multivariate,Regression,Real,557,5,2021
https://archive.ics.uci.edu/ml/datasets/Average+Localization+Error+%28ALE%29+in+sensor+node+localization+process+in+WSNs,Average Localization Error (ALE) in sensor node localization process in WSNs,Multivariate,Regression,Real,107,6,2021
https://archive.ics.uci.edu/ml/datasets/9mers+from+cullpdb,9mers from cullpdb,Sequential,"Classification, Regression",Real,158716,4,2021
https://archive.ics.uci.edu/ml/datasets/TamilSentiMix,TamilSentiMix,Classification,,,15744,,2021
https://archive.ics.uci.edu/ml/datasets/Accelerometer,Accelerometer,Multivariate,"Classification, Regression","Integer, Real",153000,5,2021
https://archive.ics.uci.edu/ml/datasets/Synchronous+Machine+Data+Set,Synchronous Machine Data Set,Multivariate,Regression,Real,557,5,2021
https://archive.ics.uci.edu/ml/datasets/Pedal+Me+Bicycle+Deliveries,Pedal Me Bicycle Deliveries,Time-Series,Regression,Real,36,15,2021
https://archive.ics.uci.edu/ml/datasets/Turkish+Headlines+Dataset,Turkish Headlines Dataset,Text,"Classification, Clustering",,4200,7,2021
https://archive.ics.uci.edu/ml/datasets/Secondary+Mushroom+Dataset,Secondary Mushroom Dataset,Univariate,Classification,Real,61069,21,2021
https://archive.ics.uci.edu/ml/datasets/Power+consumption+of+Tetouan+city,Power consumption of Tetouan city,"Multivariate, Time-Series",Regression,"Integer, Real",52417,9,2021
https://archive.ics.uci.edu/ml/datasets/Raisin+Dataset,Raisin Dataset,Multivariate,Classification,"Integer, Real",900,8,2021
https://archive.ics.uci.edu/ml/datasets/Steel+Industry+Energy+Consumption+Dataset,Steel Industry Energy Consumption Dataset,Multivariate,Regression,,35040,11,2021
https://archive.ics.uci.edu/ml/datasets/Gender+Gap+in+Spanish+WP,Gender Gap in Spanish WP,Multivariate,Classification,"Integer, Real",4746,21,2021
https://archive.ics.uci.edu/ml/datasets/Non+verbal+tourists+data,Non verbal tourists data,Multivariate,"Classification, Clustering","Integer, Real",73,22,2021
https://archive.ics.uci.edu/ml/datasets/Roman+Urdu+Sentiment+Analysis+Dataset+%28RUSAD%29,Roman Urdu Sentiment Analysis Dataset (RUSAD),Text,Classification,,11000,2,2021
https://archive.ics.uci.edu/ml/datasets/TUANDROMD+%28+Tezpur+University+Android+Malware+Dataset%29,TUANDROMD ( Tezpur University Android Malware Dataset),Multivariate,Classification,Integer,4465,241,2021
https://archive.ics.uci.edu/ml/datasets/Higher+Education+Students+Performance+Evaluation+Dataset,Higher Education Students Performance Evaluation Dataset,Multivariate,Classification,Integer,145,33,2021
https://archive.ics.uci.edu/ml/datasets/Risk+Factor+prediction+of+Chronic+Kidney+Disease,Risk Factor prediction of Chronic Kidney Disease,Multivariate,"Classification, Regression",Real,202,29,2021
https://archive.ics.uci.edu/ml/datasets/Lab+Test,Lab Test,Multivariate,"Classification, Regression, Clustering",,221,7,2021
https://archive.ics.uci.edu/ml/datasets/Shoulder+Implant+Manufacture+Classification,Shoulder Implant Manufacture Classification,Multivariate,Classification,Real,597,1,2020
https://archive.ics.uci.edu/ml/datasets/Rocket+League+Skillshots+Data+Set,Rocket League Skillshots Data Set,"Multivariate, Time-Series",Classification,Real,298,,2020
https://archive.ics.uci.edu/ml/datasets/Sepsis+survival+minimal+clinical+records,Sepsis survival minimal clinical records,Multivariate,Classification,Integer,110341,4,2020
https://archive.ics.uci.edu/ml/datasets/Water+Quality+Prediction,Water Quality Prediction,Multivariate,Regression,Real,705,11,2020
https://archive.ics.uci.edu/ml/datasets/Traffic+Flow+Forecasting,Traffic Flow Forecasting,Multivariate,Regression,Real,2101,47,2020
https://archive.ics.uci.edu/ml/datasets/sentiment+analysis+in+Saudi+Arabia+about+distance+education+during+Covid-19+,sentiment analysis in Saudi Arabia about distance education during Covid-19,Text,Classification,Integer,1765,10,2020
https://archive.ics.uci.edu/ml/datasets/Kain+Tradisional+Sambas,Kain Tradisional Sambas,Multivariate,"Classification, Clustering",,150,3,2020
https://archive.ics.uci.edu/ml/datasets/Image+Recognition+Task+Execution+Times+in+Mobile+Edge+Computing,Image Recognition Task Execution Times in Mobile Edge Computing,"Univariate, Sequential, Time-Series",Regression,Real,4000,2,2020
https://archive.ics.uci.edu/ml/datasets/REWEMA,REWEMA,Multivariate,Classification,Integer,6272,632,2020
https://archive.ics.uci.edu/ml/datasets/REJAFADA+,REJAFADA,Multivariate,Classification,Integer,1996,6826,2020
https://archive.ics.uci.edu/ml/datasets/Steel+Industry+Energy+Consumption+Dataset,Steel Industry Energy Consumption Dataset,Multivariate,Regression,Integer,35040,11,2020
https://archive.ics.uci.edu/ml/datasets/Influenza+outbreak+event+prediction+via+Twitter+data,Influenza outbreak event prediction via Twitter data,Multivariate,Classification,"Integer, Real",75840,525,2020
https://archive.ics.uci.edu/ml/datasets/Turkish+Music+Emotion+Dataset,Turkish Music Emotion Dataset,Multivariate,Classification,"Integer, Real",400,50,2020
https://archive.ics.uci.edu/ml/datasets/Maternal+Health+Risk+Data+Set,Maternal Health Risk Data Set,Classification,,,1014,7,2020
https://archive.ics.uci.edu/ml/datasets/Room+Occupancy+Estimation,Room Occupancy Estimation,"Multivariate, Time-Series",Classification,Real,10129,16,2021
https://archive.ics.uci.edu/ml/datasets/Image+Recognition+Task+Execution+Times+in+Mobile+Edge+Computing,Image Recognition Task Execution Times in Mobile Edge Computing,Univariate,Regression,Real,4000,2,2021
